,PROCEDIMENTO,"RN (alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1880,BIÓPSIA PROSTÁTICA,,,,,HCO,HSO,REF,,,PRÓSTATA E VESÍCULAS SEMINAIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1881,HEMORRAGIA DA LOJA PROSTÁTICA - EVACUAÇÃO E IRRIGAÇÃO,,,,,HCO,HSO,REF,,,PRÓSTATA E VESÍCULAS SEMINAIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1882,HEMORRAGIA DA LOJA PROSTÁTICA - REVISÃO E/OU HEMOSTASIA ENDOSCÓPICA,,,,,HCO,HSO,REF,,,PRÓSTATA E VESÍCULAS SEMINAIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1883,HIPERTROFIA PROSTÁTICA - IMPLANTE DE PRÓTESE,,,,,HCO,HSO,REF,,,PRÓSTATA E VESÍCULAS SEMINAIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1884,HIPERTROFIA PROSTÁTICA - TRATAMENTO POR DILATAÇÃO,,,,,HCO,HSO,REF,,,PRÓSTATA E VESÍCULAS SEMINAIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1885,PROSTATAVESICULECTOMIA,,,,,HCO,HSO,REF,,,PRÓSTATA E VESÍCULAS SEMINAIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1886,PROSTATAVESICULECTOMIA RADICAL LAPAROSCÓPICA,,,,,HCO,HSO,REF,,,PRÓSTATA E VESÍCULAS SEMINAIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1887,PROSTATECTOMIA,,,,,HCO,HSO,REF,,,PRÓSTATA E VESÍCULAS SEMINAIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1888,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1889,RESSECÇÃO ENDOSCÓPICA DA PRÓSTATA,,,,,HCO,HSO,REF,,,PRÓSTATA E VESÍCULAS SEMINAIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1890,BIÓPSIA ESCROTAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ESCROTO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1891,DRENAGEM DE ABSCESSO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ESCROTO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1892,ELEFANTÍASE PENO-ESCROTAL - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,ESCROTO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1893,EXÉRESE DE CISTO ESCROTAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ESCROTO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1894,RECONSTRUÇÃO DA BOLSA ESCROTAL COM RETALHO INGUINAL PEDICULADO,,,,,HCO,HSO,REF,,,ESCROTO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1895,RESSECÇÃO DA BOLSA ESCROTAL,,,,,HCO,HSO,REF,,,ESCROTO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1896,AUTOTRANSPLANTE DE UM TESTÍCULO,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1897,BIÓPSIA DE TESTÍCULO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1898,ESCROTO AGUDO - EXPLORAÇÃO CIRÚRGICA,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1899,HIDROCELE - CORREÇÃO CIRÚRGICA,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1900,IMPLANTE DE PRÓTESE TESTICULAR,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1901,ORQUIDOPEXIA,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1902,ORQUIDOPEXIA LAPAROSCÓPICA,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1903,ORQUIECTOMIA,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1904,PUNÇÃO DA VAGINAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1905,REPARAÇÃO PLÁSTICA (TRAUMA),,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1906,TORÇÃO DE TESTÍCULO - CURA CIRÚRGICA,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1907,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1908,TUMOR DE TESTÍCULO - RESSECÇÃO,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1909,VARICOCELE - CORREÇÃO CIRÚRGICA,,,,,HCO,HSO,REF,,,TESTÍCULO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1910,BIÓPSIA DE EPIDÍDIMO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,EPIDÍDIMO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1911,DRENAGEM DE ABSCESSO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,EPIDÍDIMO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1912,EPIDIDIMECTOMIA,,,,,HCO,HSO,REF,,,EPIDÍDIMO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1913,EPIDIDIMOVASOPLASTIA (INCLUINDO MICROCIRURGIA),,,,,HCO,HSO,REF,,,EPIDÍDIMO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1914,EXÉRESE DE CISTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,EPIDÍDIMO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1915,ESPERMATOCELECTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,CORDÃO ESPERMÁTICO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1916,EXPLORAÇÃO CIRÚRGICA DO DEFERENTE,,,,,HCO,HSO,REF,,,CORDÃO ESPERMÁTICO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1917,CIRURGIA DE ESTERILIZAÇÃO MASCULINA (VASECTOMIA) - COM DIRETRIZ DE UTILIZAÇÃO,,,,,HCO,HSO,REF,,12,CORDÃO ESPERMÁTICO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1918,VASOVASOANASTOMOSE (EXCETO PARA REVERSÃO DE VASECTOMIA),,,,,HCO,HSO,REF,,,CORDÃO ESPERMÁTICO,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1919,AMPUTAÇÃO PARCIAL OU TOTAL,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1920,BIÓPSIA PENIANA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1921,DOENÇA DE PEYRONIE - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1922,ELETROCOAGULAÇÃO DE LESÕES CUTÂNEAS,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1923,EMASCULAÇÃO PARA TRATAMENTO ONCOLÓGICO OU FASCEÍTE NECROTIZANTE,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1924,EPISPADIA - RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1925,EPISPADIA COM INCONTINÊNCIA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1926,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1927,FRATURA DE PÊNIS - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1928,HIPOSPADIA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1929,IMPLANTE DE PRÓTESE SEMI-RÍGIDA (EXCLUI PRÓTESES INFLÁVEIS),,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1930,NEOFALOPLASTIA COM OU SEM RECONSTRUÇÃO URETRAL,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1931,PARAFIMOSE - REDUÇÃO MANUAL OU CIRÚRGICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1932,PÊNIS CURVO CONGÊNITO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1933,PLÁSTICA - RETALHO CUTÂNEO À DISTÂNCIA,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1934,PLÁSTICA DE CORPO CAVERNOSO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1935,PLÁSTICA DO FREIO BÁLANO-PREPUCIAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1936,POSTECTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1937,PRIAPISMO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1938,RECONSTRUÇÃO DE PÊNIS COM ENXERTO - PLÁSTICA TOTAL,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1939,REIMPLANTE DO PÊNIS,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1940,REVASCULARIZAÇÃO PENIANA,,,,,HCO,HSO,REF,,,PÊNIS,"SISTEMA GENITAL E REPRODUTORMASCULINO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1941,ABSCESSO PERINEAL - DRENAGEM CIRÚRGICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1942,BARTOLINECTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1943,BIÓPSIA DE VULVA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1944,"CAUTERIZAÇÃO QUÍMICA, OU ELETROCAUTERIZAÇÃO, OU CRIOCAUTERIZAÇÃO DE LESÕES DA VULVA",,,,,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1945,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1946,CLITORIDECTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1947,CLITOROPLASTIA,,,,,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1948,EXCISÃO RADICAL LOCAL DA VULVA,,,,,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1949,EXÉRESE DE GLÂNDULA DE SKENE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1950,EXÉRESE DE LESÃO DA VULVA E/OU DO PERÍNEO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1951,HIPERTROFIA DOS PEQUENOS LÁBIOS - CORREÇÃO CIRÚRGICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1952,INCISÃO E DRENAGEM DA GLÂNDULA DE BARTHOLIN OU SKENE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1953,MARSUPIALIZAÇÃO DA GLÂNDULA DE BARTHOLIN,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1954,VULVECTOMIA,,,,,HCO,HSO,REF,,,VULVA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1955,BIÓPSIA DE VAGINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1956,"CAUTERIZAÇÃO QUÍMICA, OU ELETROCAUTERIZAÇÃO, OU CRIOCAUTERIZAÇÃO DE LESÕES DA VAGINA",,,,,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1957,COLPECTOMIA,,,,,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1958,COLPOCLEISE (LEFORT),,,,,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1959,COLPOPLASTIA,,,,,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1960,"COLPORRAFIA OU COLPOPERINEOPLASTIA (INCLUINDO RESSECÇÃO DE SEPTO OU RESSUTURA DEPAREDE VAGINAL)",,,,,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1961,COLPOTOMIA OU CULDOCENTESE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1962,EXÉRESE DE CISTO VAGINAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1963,EXTRAÇÃO DE CORPO ESTRANHO,,,,,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1964,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1965,FÍSTULA GINECOLÓGICA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1966,HIMENOTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1967,"NEOVAGINA (CÓLON, DELGADO, TUBO DE PELE)",,,,,HCO,HSO,REF,,,VAGINA,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1968,BIÓPSIA DO COLO UTERINO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1969,BIÓPSIA DO ENDOMÉTRIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1970,"CAUTERIZAÇÃO QUÍMICA, OU ELETROCAUTERIZAÇÃO, OU CRIOCAUTERIZAÇÃO DE LESÕES DE COLOUTERINO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1971,CURETAGEM GINECOLÓGICA SEMIÓTICA E/OU TERAPÊUTICA COM OU SEM DILATAÇÃO DE COLO UTERINO,,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1972,DILATAÇÃO DO COLO UTERINO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1973,EXCISÃO DE PÓLIPO CERVICAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1974,HISTERECTOMIA SUBTOTAL (VIA ALTA OU BAIXA),,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1975,HISTERECTOMIA SUBTOTAL COM ANEXECTOMIA (VIA ALTA OU BAIXA),,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1976,HISTERECTOMIA SUBTOTAL LAPAROSCÓPICA COM OU SEM ANEXECTOMIA,,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1977,HISTERECTOMIA TOTAL (VIA ALTA OU BAIXA),,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1978,HISTERECTOMIA TOTAL LAPAROSCÓPICA,,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1979,HISTERECTOMIA TOTAL AMPLIADA (VIA ALTA OU BAIXA),,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1980,HISTERECTOMIA TOTAL LAPAROSCÓPICA AMPLIADA,,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1981,HISTERECTOMIA TOTAL COM ANEXECTOMIA (VIA ALTA OU BAIXA),,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1982,HISTERECTOMIA TOTAL LAPAROSCÓPICA COM ANEXECTOMIA,,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1983,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1984,"HISTEROSCOPIA CIRÚRGICA COM BIÓPSIA E/OU CURETAGEM UTERINA, LISE DE SINÉQUIAS, RETIRADA DECORPO ESTRANHO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1985,"HISTEROSCOPIA COM RESSECTOSCÓPIO PARA MIOMECTOMIA, POLIPECTOMIA, METROPLASTIA,ENDOMETRECTOMIA E RESSECÇÃO DE SINÉQUIAS",,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1986,"IMPLANTE DE DISPOSITIVO INTRA-UTERINO (DIU) HORMONAL PARA CONTRACEPÇÃO - INCLUI ODISPOSITIVO",,,,Seg. Ambulatorial,,,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1987,IMPLANTE DE DISPOSITIVO INTRA-UTERINO (DIU) NÃO HORMONAL - INCLUI O DISPOSITIVO,,,,Seg. Ambulatorial,,,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1988,METROPLASTIA,,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1989,MIOMECTOMIA UTERINA,,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1990,MIOMECTOMIA UTERINA LAPAROSCÓPICA,,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1991,"TRAQUELECTOMIA - AMPUTAÇÃO, CONIZAÇÃO - (COM OU SEM CIRURGIA DE ALTA FREQUÊNCIA / CAF)",,,,,HCO,HSO,REF,,,ÚTERO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1992,"CIRURGIA DE ESTERILIZAÇÃO FEMININA (LAQUEADURA TUBÁRIA / LAQUEADURA TUBÁRIALAPAROSCÓPICA) - COM DIRETRIZ DE UTILIZAÇÃO",,,,,HCO,HSO,REF,,11,TUBAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1993,SALPINGECTOMIA,,,,,HCO,HSO,REF,,,TUBAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1994,NEOSSALPINGOSTOMIA,,,,,HCO,HSO,REF,,,TUBAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
