,PROCEDIMENTO,"RN (alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
3135,FLUXO SANGÜÍNEO ÓSSEO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÚSCULO - ESQUELÉTICO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3136,CINTILOGRAFIA CEREBRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3137,CINTILOGRAFIA DE PERFUSÃO CEREBRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3138,"CINTILOGRAFIA DE PERFUSÃO CEREBRAL PARA AVALIAÇÃO DE TRANSPORTADORES DE DOPAMINA (COMDIRETRIZ DE UTILZAÇÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,118,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3139,CISTERNOCINTILOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3140,CISTERNOCINTILOGRAFIA PARA PESQUISA DE FÍSTULA LIQUÓRICA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3141,ESTUDO DO TRÂNSITO LIQUÓRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3142,FLUXO SANGUÍNEO CEREBRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3143,MIELOCINTILOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3144,VENTRÍCULO-CINTILOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,NERVOSO - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3145,CINTILOGRAFIA COM ANÁLOGO DE SOMATOSTATINA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3146,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
3147,CINTILOGRAFIA COM GÁLIO-67,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3148,CINTILOGRAFIA COM LEUCÓCITOS MARCADOS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3149,CINTILOGRAFIA COM MIBG (METAIODOBENZILGUANIDINA),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3150,CINTILOGRAFIA DE MAMA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3151,DEMARCAÇÃO RADIOISOTÓPICA DE LESÕES TUMORAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3152,DETECÇÃO INTRAOPERATÓRIA RADIOGUIADA DE LESÕES TUMORAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3153,DETECÇÃO INTRAOPERATÓRIA RADIOGUIADA DE LINFONODO SENTINELA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3154,LINFOCINTILOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3155,PET-CT ONCOLÓGICO (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,PAC,60,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3156,QUANTIFICAÇÃO DA CAPTAÇÃO PULMONAR COM GÁLIO-67,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3157,CINTILOGRAFIA PARA DETECÇÃO DE ASPIRAÇÃO PULMONAR,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RESPIRATÓRIO -  IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3158,CINTILOGRAFIA PULMONAR (INALAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RESPIRATÓRIO -  IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3159,CINTILOGRAFIA PULMONAR (PERFUSÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RESPIRATÓRIO -  IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3160,TRATAMENTO COM METAIODOBENZILGUANIDINA (MIBG),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3161,TRATAMENTO DA POLICITEMIA VERA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3162,TRATAMENTO DE CÂNCER DA TIREÓIDE,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3163,TRATAMENTO DE DOR ÓSSEA CAUSADA POR METÁSTASE COM SAMÁRIO-136 OU ESTRÔNCIO-90,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3164,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
3165,TRATAMENTO DE HIPERTIREOIDISMO-BÓCIO NODULAR TÓXICO (GRAVES),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3166,TRATAMENTO DE HIPERTIREOIDISMO-BÓCIO NODULAR TÓXICO (PLUMMER),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3167,TRATAMENTO DE TUMORES NEUROENDÓCRINOS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3168,IMUNOCINTILOGRAFIA (ANTICORPOS MONOCLONAIS),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,OUTROS - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3169,AMPLIAÇÃO OU MAGNIFICAÇÃO DE LESÃO MAMÁRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3170,"ANGIOGRAFIA POR CATETERISMO NÃO SELETIVO, SELETIVO OU SUPERSELETIVO",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3171,ANGIOGRAFIA POR PUNÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3172,ANGIOGRAFIA TRANSOPERATÓRIA DE POSICIONAMENTO,,,,,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3173,AORTOGRAFIA ABDOMINAL POR PUNÇÃO TRANSLOMBAR,,,,,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3174,ARTROGRAFIA OU PNEUMOARTROGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3175,"AVALIAÇÃO HEMODINÂMICA POR CATETERISMO (AFERIMENTO DE PRESSÃO OU FLUXO ARTERIAL OUVENOSO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3176,CAVERNOSOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3177,CLISTER OU ENEMA OPACO (DUPLO CONTRASTE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3178,COLANGIOGRAFIA INTRA-OPERATÓRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3179,COLANGIOGRAFIA PÓS-OPERATÓRIA (PELO DRENO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3180,COLANGIOGRAFIA TRANSCUTÂNEA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3181,COLANGIOPANCREATOGRAFIA RETRÓGRADA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3182,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
3183,DACRIOCISTOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3184,DEFECOGRAMA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3185,DEGLUTOGRAMA OU VIDEODEGLUTOGRAMA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3186,DENSITOMETRIA ÓSSEA - QUALQUER SEGMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3187,DRENAGEM PERCUTÂNEA ORIENTADA POR RX (ACRESCENTAR O EXAME DE BASE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3188,ESCANOMETRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3189,ESPLENOPORTOGRAFIA PERCUTÂNEA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3190,ESTUDO DO DELGADO COM DUPLO CONTRASTE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3191,FÁRMACO-CAVERNOSOGRAFIA (DINÂMICA),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3192,FISTULOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3193,FLEBOGRAFIA POR PUNÇÃO VENOSA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3194,FLEBOGRAFIA RETRÓGRADA POR CATETERISMO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3195,HISTEROSSALPINGOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3196,LINFANGIOADENOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3197,MAMOGRAFIA CONVENCIONAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3198,MAMOGRAFIA DIGITAL (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,52,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3199,MIELOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3200,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
3201,MORFOMETRIA DIGITAL (COLUNA OU FÊMUR),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3202,PIELOGRAFIA ASCENDENTE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3203,PLANIGRAFIA DE COLUNA VERTEBRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3204,PLANIGRAFIA DE OSSO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3205,"PLANIGRAFIA DE TÓRAX, MEDIASTINO OU LARINGE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3206,PLANIGRAFIA LINEAR DE CRÂNIO OU SELA TÚRCICA OU FACE OU MASTÓIDE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3207,PNEUMOMIELOGRAFIA SEGMENTAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3208,PORTOGRAFIA TRANS-HEPÁTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3209,PUNÇÃO ASPIRATIVA ORIENTADA POR RX (ACRESCENTAR O EXAME DE BASE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3210,RADIOGRAFIA DE ABDOME AGUDO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3211,RADIOGRAFIA DE ABDOME SIMPLES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3212,RADIOGRAFIA DE ADENÓIDES OU CAVUM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3213,RADIOGRAFIA DE ANTEBRAÇO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3214,RADIOGRAFIA DE ARCOS ZIGOMÁTICOS OU MALAR OU APÓFISES ESTILÓIDES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3215,RADIOGRAFIA DE ARTICULAÇÃO ACROMIOCLAVICULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3216,RADIOGRAFIA DE ARTICULAÇÃO COXOFEMORAL (QUADRIL),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3217,RADIOGRAFIA DE ARTICULAÇÃO ESCAPULOUMERAL (OMBRO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3218,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
3219,RADIOGRAFIA DE ARTICULAÇÃO ESTERNOCLAVICULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3220,RADIOGRAFIA DE ARTICULAÇÃO TEMPOROMANDIBULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3221,RADIOGRAFIA DE ARTICULAÇÃO TIBIOTÁRSICA (TORNOZELO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3222,RADIOGRAFIA DE ARTICULAÇÕES SACROILÍACAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3223,RADIOGRAFIA DE BACIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3224,RADIOGRAFIA DE BRAÇO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3225,RADIOGRAFIA DE CALCÂNEO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3226,RADIOGRAFIA DE CLAVÍCULA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3227,RADIOGRAFIA DE COLUNA CERVICAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3228,RADIOGRAFIA DE COLUNA DORSAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3229,RADIOGRAFIA DE COLUNA DORSO-LOMBAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3230,RADIOGRAFIA DE COLUNA LOMBO-SACRA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3231,RADIOGRAFIA DE COLUNA TOTAL (TELESPONDILOGRAFIA),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3232,RADIOGRAFIA DE CORAÇÃO E VASOS DA BASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3233,RADIOGRAFIA DE COSTELAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3234,RADIOGRAFIA DE COTOVELO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3235,RADIOGRAFIA DE COXA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3236,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
